"Name_18","CNSRV_TRGT","area_under_pa","percent_protected","percent_protected_achieved"
"Aggeneys Gravel Vygieveld",18,74.0267577780993,38.5542307735802,214.190170964334
"Agter-Sederberg Shrubland",19,16.0858661143632,0.841386405058759,4.42834950030926
"Agulhas Limestone Fynbos",32,40.4539437013468,3.25359512779965,10.1674847743739
"Agulhas Sand Fynbos",32,31.7279063685587,8.35284041780015,26.1026263056255
"Albany Alluvial Vegetation",31,59.0311843403098,0.39648315682915,1.27897792525532
"Albany Arid Thicket",19,0.286016773685987,0.979515161951267,5.15534295763825
"Albany Bontveld",19,2.70904903465734,3.97476829716738,20.9198331429862
"Albany Broken Veld",16,61.1937509002014,3.47755578082743,21.7347236301715
"Albany Mesic Thicket",19,140.27196834052,1.54559780557322,8.13472529249064
"Albany Valley Thicket",19,187.310440061951,0.685344326960639,3.60707540505599
"Albertinia Sand Fynbos",32,35.6715421997444,7.51527441722212,23.4852325538191
"Alexander Bay Coastal Duneveld",28,0.333971371638111,1.95166108731718,6.97021816898992
"Algoa Sandstone Fynbos",23,6.58298456683417,0.317468104913814,1.38029610832093
"Aliwal North Dry Grassland",24,89.004957917007,0.0370182384615331,0.154242660256388
"Amathole Montane Grassland",27,124.537435242698,0.252981517632707,0.936968583824842
"Amersfoort Highveld Clay Grassland",27,209.542612907746,0.125832953181068,0.466047974744696
"Andesite Mountain Bushveld",24,307.877440273682,0.605785165382261,2.52410485575942
"Atlantis Sand Fynbos",30,56.8072577336475,1.38765196417271,4.62550654724236
"Auob Duneveld",16,1673.85995248113,2.048893378823,12.8055836176437
"Barberton Montane Grassland",27,635.681542449318,0.464349350390987,1.71981240885551
"Barberton Serpentine Sourveld",24,32.4866797493364,12.1908562671148,50.7952344463119
"Basotho Montane Shrubland",28,203.914510226093,2.72024946018751,9.71517664352684
"Baviaans Valley Thicket",19,378.511741158935,0.801165066489962,4.21665824468401
"Baviaanskloof Shale Renosterveld",29,82.4852735671928,19.5669043132472,67.4720838387834
"Besemkaree Koppies Shrubland",28,653.541554051326,0.318994875469544,1.13926741239123
"Bethelsdorp Bontveld",19,0.331960629424325,7.78402574837381,40.9685565703885
"Bhisho Thornveld",25,29.8789918341861,0.121701267583011,0.486805070332044
"Bloemfontein Dry Grassland",24,161.40263937207,0.0418224385103779,0.174260160459908
"Bloemfontein Karroid Shrubland",28,14.1882664173927,8.29736006388137,29.6334287995763
"Blombos Strandveld",36,4.51579092475146,7.35837304104823,20.4399251140229
"Blouputs Karroid Thornveld",21,161.712050086334,7.35623040860804,35.0296686124192
"Bokkeveld Sandstone Fynbos",29,75.6318204191379,3.95451679312958,13.6362648038951
"Boland Granite Fynbos",30,194.030945469565,1.23191515187238,4.10638383957459
"Breede Alluvium Fynbos",30,20.8811955332125,0.105381258277076,0.351270860923587
"Breede Alluvium Renosterveld",27,4.99230024215989,0.0603570897338492,0.223544776792034
"Breede Quartzite Fynbos",30,7.40577206151621,17.4004771810238,58.0015906034126
"Breede Sand Fynbos",30,2.81078916728294,0.320691556515571,1.0689718550519
"Breede Shale Fynbos",30,97.0305522524606,1.18573041586532,3.95243471955108
"Breede Shale Renosterveld",27,75.8987800722737,1.38725387341004,5.13797730892607
"Buffels Mesic Thicket",19,13.5092871279179,0.576318694824069,3.03325628854773
"Buffels Valley Thicket",19,0.00265925720605953,0.00115336191579889,0.00607032587262575
"Bushmanland Arid Grassland",21,604.101499580883,0.130867194429634,0.623177116331593
"Bushmanland Basin Shrubland",21,943.10245592168,0.147651358337584,0.703101706369446
"Bushmanland Inselberg Shrubland",34,70.8281050356174,18.4830324402144,54.3618601182776
"Bushmanland Sandy Grassland",21,4.01175201645997,2.02599932059072,9.64761581233677
"Bushmanland Vloere",24,91.8536236937166,2.11843441360674,8.82681005669474
"Canca Limestone Fynbos",32,11.3603820272627,0.670866064403883,2.09645645126214
"Cape Flats Dune Strandveld",24,88.6464728530968,1.07126450831899,4.46360211799579
"Cape Flats Sand Fynbos",30,12.704145371494,0.0514682485033564,0.171560828344521
"Cape Lowland Alluvial Vegetation",31,7.40884251900301,0.164762924181885,0.531493303812531
"Cape Seashore Vegetation",20,137.708508138544,17.4617441289308,87.3087206446539
"Cape Winelands Shale Fynbos",30,36.7258891329374,4.88931701298173,16.2977233766058
"Carletonville Dolomite Grassland",24,648.449327498433,0.0110162389480694,0.045900995616956
"Cathedral Mopane Bushveld",19,277.054661552549,99.9979265879487,526.304876778677
"Cederberg Sandstone Fynbos",29,1443.36331639729,0.318639086297566,1.09875546999161
"Central Coastal Shale Band Vegetation",27,44.8088863851495,3.01546258301942,11.168379937109
"Central Free State Grassland",24,503.613615623298,0.0158049314366706,0.0658538809861277
"Central Inland Shale Band Vegetation",27,90.2543556799086,4.68786894536081,17.3624775754104
"Central Knersvlakte Vygieveld",28,47.1881143841375,13.1223657562372,46.8655919865613
"Central Richtersveld Mountain Shrubland",28,860.182533489757,2.9857917042002,10.663541800715
"Central Ruens Shale Renosterveld",27,12.5908834570825,0.125849848189628,0.466110548850475
"Central Sandy Bushveld",19,1423.43602981146,0.0326825421791949,0.1720133798905
"Ceres Shale Renosterveld",27,8.78950605066648,0.196617716347787,0.728213764251065
"Citrusdal Vygieveld",28,4.52779229321326,0.215527011754706,0.769739327695378
"Crocodile Gorge Mountain Bushveld",24,107.812041447865,0.410087487070524,1.70869786279385
"Crossroads Grassland Thicket",19,54.574305240997,3.59298614990921,18.9104534205748
"De Hoop Limestone Fynbos",32,198.132918216299,2.26134196773002,7.06669364915632
"Delagoa Lowveld",19,486.017201845245,69.5872891991401,366.24889052179
